parent_name,child_name,parent_smiles,child_smiles,source,fps
Mycophenolate mofetil,Mycophenolic acid glucuronide,COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,COc1c(C)c2c(c(OC3OC(C(=O)O)C(O)C(O)C3O)c1CC=C(C)CCC(=O)O)C(=O)OC2,DrugBank,[0 0 0 ... 0 0 0]
Apomorphine,Apomorphine 10-glucuronide,CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,CN1CCc2cccc3c2C1Cc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)c(O)c1-3,DrugBank,[0 0 0 ... 0 0 0]
Apomorphine,Apomorphine 11-glucuronide,CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,CN1CCc2cccc3c2C1Cc1ccc(O)c(OC2OC(C(=O)O)C(O)C(O)C2O)c1-3,DrugBank,[0 0 0 ... 0 0 0]
Hydrocortisone,Tetrahydrocortisol Glucuronide 1,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,CC12CCC(O)CC1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Hydrocortisone,Tetrahydrocortisol Glucuronide 2,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,CC12CCC(OC3OC(C(=O)O)C(O)C(O)C3O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,DrugBank,[0 0 0 ... 0 0 0]
Hydrocortisone,Tetrahydrocortisone Glucuronide 1,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,CC12CCC(O)CC1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)COC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Hydrocortisone,Tetrahydrocortisone Glucuronide 2,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,CC12CCC(OC3OC(C(=O)O)C(O)C(O)C3O)CC1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,DrugBank,[0 0 0 ... 0 0 0]
Etoposide,Etoposide glucuronide,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Oxcarbazepine,Oxcarbazepine glucuronide metabolite,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,NC(=O)N1c2ccccc2C=C(OC2OC(C(=O)O)C(O)C(O)C2O)c2ccccc21,DrugBank,[0 0 0 ... 0 0 0]
Estradiol,2-methoxy-17beta-estradiol 3-O-(beta-D-glucuronide),CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,COc1cc2c(cc1OC1OC(C(=O)O)C(O)C(O)C1O)CCC1C2CCC2(C)C(O)CCC12,DrugBank,[0 0 0 ... 0 0 0]
Estradiol,17-beta-estradiol 3-sulfate-17-(beta-D-glucuronide),CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,CC12CCC3c4ccc(OS(=O)(=O)O)cc4CCC3C1CCC2OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Perindopril,Perindopril Acyl-beta-D-glucuronide,CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)OCC,CCCC(NC(C)C(=O)N1C(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)CC2CCCCC21)C(=O)OCC,DrugBank,[0 1 0 ... 0 0 0]
Candesartan,Candesartan N2-glucuronide,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnnn2C2OC(C(=O)O)C(O)C(O)C2O)cc1,DrugBank,[0 0 0 ... 0 0 0]
Candesartan,Candesartan O-glucuronide,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,CCOc1nc2cccc(C(=O)OC3OC(C(=O)O)C(O)C(O)C3O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,DrugBank,[0 0 0 ... 0 0 0]
Nordazepam,Nordiazepam O-glucuronide,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,O=C(O)C1OC(OC2CN=C(c3ccccc3)c3cc(Cl)ccc3N2)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Oxazepam,Oxazepam glucuronide,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,O=C(O)C1OC(OC2N=C(c3ccccc3)c3cc(Cl)ccc3N=C2O)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Acetylsalicylic acid,Phenolic glucuronide,CC(=O)Oc1ccccc1C(=O)O,O=C(O)C1OC(Oc2ccccc2)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Norgestrel,Norgestrel Glucuronide Metabolite (Met9),C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,C#CC1(OC2OC(C(=O)O)C(O)C(O)C2O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,DrugBank,[0 0 0 ... 0 0 0]
Pindolol,Pindolol Glucuronide,CC(C)NCC(O)COc1cccc2[nH]ccc12,CC(C)NCC(COc1cccc2[nH]ccc12)OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 1 1 ... 0 0 0]
Ezetimibe,SCH 488128,O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,O=C(O)C1OC(OC(CCC2C(=O)N(c3ccc(F)cc3)C2c2ccc(O)cc2)c2ccc(F)cc2)C(O)C(O)C1O,DrugBank,[0 1 0 ... 0 0 0]
Ethinylestradiol,Ethinylestradiol-glucuronide,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,C#CC1(O)CCC2C3CCc4cc(OC5OC(C(=O)O)C(O)C(O)C5O)ccc4C3CCC21C,DrugBank,[0 0 0 ... 0 0 0]
Formoterol,Formoterol glucuronide 1,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,COc1ccc(CC(C)NCC(O)c2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)c(NC=O)c2)cc1,DrugBank,[0 1 0 ... 0 0 0]
Formoterol,Formoterol glucuronide 2,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,COc1ccc(CC(C)NCC(OC2OC(C(=O)O)C(O)C(O)C2O)c2ccc(O)c(NC=O)c2)cc1,DrugBank,[0 1 0 ... 0 0 0]
Sulfamethoxazole,Sulfamethoxazole N-glucuronide,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Cc1cc(NS(=O)(=O)c2ccc(NOC3OC(C(=O)O)C(O)C(O)C3O)cc2)no1,DrugBank,[0 0 0 ... 0 0 0]
Isosorbide mononitrate,Isosorbide mononitrate 2-glucuronide,O=[N+]([O-])OC1COC2C(O)COC12,O=C(O)C1OC(OC2COC3C(O[N+](=O)[O-])COC23)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Mycophenolic acid,Mycophenolic acid-acyl glucuronide,COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)O)C(=O)OC2,COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)OC1OC(C(=O)O)C(O)C(O)C1O)C(=O)OC2,DrugBank,[0 0 0 ... 0 0 0]
Fenofibric acid,Fenofibryl Glucuronide,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Thalidomide,Thalidomide-5-O-glucuronide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,O=C1CCC(N2C(=O)c3ccc(OC4OC(C(=O)O)C(O)C(O)C4O)cc3C2=O)C(=O)N1,DrugBank,[0 0 0 ... 0 0 0]
Amoxicillin,Amoxicillin M7 Metabolite,CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,CC1(C)SC2C(NC(=O)C(N)c3ccc(OC4OC(C(=O)O)C(O)C(O)C4O)cc3)C(=O)N2C1C(=O)O,DrugBank,[0 1 0 ... 0 0 0]
Naloxone,Naloxone 3-Glucuronide,C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,C=CCN1CCC23c4c5ccc(OC6OC(C(=O)O)C(O)C(O)C6O)c4OC2C(=O)CCC3(O)C1C5,DrugBank,[0 0 0 ... 0 0 0]
Anastrozole,Anastrozole glucuronide metabolite,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,CC(C)(C#N)c1cc(CN2CN(OC3OC(C(=O)O)C(O)C(O)C3O)C=N2)cc(C(C)(C)C#N)c1,DrugBank,[0 0 0 ... 0 0 0]
Dopamine,Dopamine-3-O-glucuronide,NCCc1ccc(O)c(O)c1,NCCc1ccc(O)c(OC2OC(C(=O)O)C(O)C(O)C2O)c1,DrugBank,[0 0 0 ... 0 0 0]
Stanolone,11-Oxo-androsterone glucuronide,CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,CC12CC(=O)C3C(CCC4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC43C)C1CCC2=O,DrugBank,[0 0 0 ... 0 0 0]
Stanolone,11-beta-Hydroxyandrosterone-3-glucuronide,CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,CC12CC(O)C3C(CCC4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC43C)C1CCC2=O,DrugBank,[0 0 0 ... 0 0 0]
Estriol,Estriol-16-Glucuronide,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,CC12CCC3c4ccc(O)cc4CCC3C1CC(OC1OC(C(=O)O)C(O)C(O)C1O)C2O,DrugBank,[0 0 0 ... 0 0 0]
Estriol,Estriol-17-glucuronide,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Estriol,Estriol-3-glucuronide,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,CC12CCC3c4ccc(OC5OC(C(=O)O)C(O)C(O)C5O)cc4CCC3C1CC(O)C2O,DrugBank,[0 0 0 ... 0 0 0]
Estriol,Estriol 3-sulfate 16-glucuronide,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,CC12CCC3c4ccc(OS(=O)(=O)O)cc4CCC3C1CC(OC1OC(C(=O)O)C(O)C(O)C1O)C2O,DrugBank,[0 0 0 ... 0 0 0]
Aldosterone,Aldosterone 18-glucuronide,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,CC12CCC(=O)C=C1CCC1C2C2CC3(C(OC4OC(C(=O)O)C(O)C(O)C4O)O2)C(C(=O)CO)CCC13,DrugBank,[0 0 0 ... 0 0 0]
Aldosterone,Tetrahydroaldosterone-3-glucuronide,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,CC12CCC(OC3OC(C(=O)O)C(O)C(O)C3O)CC1CCC1C2C2CC3(C(O)O2)C(C(=O)CO)CCC13,DrugBank,[0 0 0 ... 0 0 0]
Roxadustat,Roxadustat O-glucuronide,Cc1nc(C(=O)NCC(=O)O)c(O)c2ccc(Oc3ccccc3)cc12,Cc1nc(C(=O)NCC(=O)OC2OC(C(=O)O)C(O)C(O)C2O)c(O)c2ccc(Oc3ccccc3)cc12,DrugBank,[0 0 0 ... 0 0 0]
Febuxostat,Febuxostat acyl-glucuronide,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 1 0 ... 0 0 0]
Vildagliptin,Vildagliptin M20.2 metabolite,N#CC1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2,N#CC1CCCN1C(=O)CNC12CC3CC(C1)CC(OC1OC(C(=O)O)C(O)C(O)C1O)(C3)C2,DrugBank,[0 0 0 ... 0 0 0]
Dexlansoprazole,5-Glucuronyloxy dexlansoprazole,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc2[nH]1,DrugBank,[0 0 0 ... 0 0 0]
Tapentadol,Tapentadol glucuronide,CCC(c1cccc(O)c1)C(C)CN(C)C,CCC(c1cccc(OC2OC(C(=O)O)C(O)C(O)C2O)c1)C(C)CN(C)C,DrugBank,[0 1 0 ... 0 0 0]
Silodosin,Silodosin glucuronide,CC(Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,CC(Cc1cc2c(c(C(N)=O)c1)N(CCCOC1OC(C(=O)O)C(O)C(O)C1O)CC2)NCCOc1ccccc1OCC(F)(F)F,DrugBank,[0 1 0 ... 1 0 0]
Nalmefene,Nalmefene 3-O-glucuronide,C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,C=C1CCC2(O)C3Cc4ccc(OC5OC(C(=O)O)C(O)C(O)C5O)c5c4C2(CCN3CC2CC2)C1O5,DrugBank,[0 0 0 ... 0 0 0]
Dapagliflozin,Dapagliflozin 3-O-glucuronide,CCOc1ccc(Cc2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1,CCOc1ccc(Cc2cc(C3OC(CO)C(O)C(OC4OC(C(=O)O)C(O)C(O)C4O)C3O)ccc2Cl)cc1,DrugBank,[0 1 0 ... 0 0 0]
Ambrisentan,Ambrisentan glucuronide,COC(c1ccccc1)(c1ccccc1)C(Oc1nc(C)cc(C)n1)C(=O)O,COC(c1ccccc1)(c1ccccc1)C(Oc1nc(C)cc(C)n1)C(=O)OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 1 0 ... 0 0 0]
Prucalopride,Prucalopride N-glucuronide,COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,COCCCN1CCC(NC(=O)c2cc(Cl)c(NOC3OC(C(=O)O)C(O)C(O)C3O)c3c2OCC3)CC1,DrugBank,[0 0 0 ... 0 0 0]
Odanacatib,M9 (Odanacatib),CC(C)(F)CC(NC(c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)NC1(C#N)CC1,CS(=O)(=O)c1ccc(-c2ccc(C(OC3OC(C(=O)O)C(O)C(O)C3O)C(F)(F)F)cc2)cc1,DrugBank,[0 1 0 ... 0 0 0]
Odanacatib,M10 (Odanacatib),CC(C)(F)CC(NC(c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)NC1(C#N)CC1,CC(C)(F)CC(NC(c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 1 0 ... 0 0 0]
Dabigatran,Dabigatran 1-O-acylglucuronide metabolite,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)OC3OC(C(=O)O)C(O)C(O)C3O)c3ccccn3)ccc21,DrugBank,[0 0 0 ... 0 0 0]
Desvenlafaxine,Desvenlafaxine O-glucuronide,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,CN(C)CC(c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1)C1(O)CCCCC1,DrugBank,[0 1 1 ... 0 0 0]
Chloramphenicol,Chloramphenicol Glucuronide,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,O=C(NC(COC1OC(C(=O)O)C(O)C(O)C1O)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,DrugBank,[0 1 0 ... 0 0 0]
Pitavastatin,Pitavastatin glucuronide,O=C(O)CC(O)CC(O)C=Cc1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,O=C(CC(O)CC(O)C=Cc1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1)OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 1 0 ... 0 0 0]
Mirabegron,Mirabegron M15 metabolite,Nc1nc(CC(=O)Nc2ccc(CCNCC(O)c3ccccc3)cc2)cs1,Nc1nc(CC(=O)Nc2ccc(CCN(CC(O)c3ccccc3)OC3OC(C(=O)O)C(O)C(O)C3O)cc2)cs1,DrugBank,[0 1 0 ... 0 0 0]
Mirabegron,Mirabegron O-glucuronide,Nc1nc(CC(=O)Nc2ccc(CCNCC(O)c3ccccc3)cc2)cs1,Nc1nc(CC(=O)Nc2ccc(CCNCC(OC3OC(C(=O)O)C(O)C(O)C3O)c3ccccc3)cc2)cs1,DrugBank,[0 1 0 ... 0 0 0]
Mirabegron,Mirabegron N-carbamoylglucuronide,Nc1nc(CC(=O)Nc2ccc(CCNCC(O)c3ccccc3)cc2)cs1,Nc1nc(CC(=O)Nc2ccc(CCN(CC(O)c3ccccc3)C(=O)OC3OC(C(=O)O)C(O)C(O)C3O)cc2)cs1,DrugBank,[0 1 0 ... 0 0 0]
Mirabegron,Mirabegron M12 metabolite,Nc1nc(CC(=O)Nc2ccc(CCNCC(O)c3ccccc3)cc2)cs1,Nc1nc(CC(=O)Nc2ccc(CCN(CC(=O)c3ccccc3)C(=O)OC3OC(C(=O)O)C(O)C(O)C3O)cc2)cs1,DrugBank,[0 0 0 ... 0 0 0]
Dolutegravir,ether glucuronide dolutegravir (M2),CC1CCOC2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12,CC1CCOC2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(OC4OC(C(=O)O)C(O)C(O)C4O)c3C(=O)N12,DrugBank,[0 0 0 ... 0 0 0]
Empagliflozin,Empagliflozin-3-glucuronide,OCC1OC(c2ccc(Cl)c(Cc3ccc(OC4CCOC4)cc3)c2)C(O)C(O)C1O,O=C(O)C1OC(OC2C(O)C(CO)OC(c3ccc(Cl)c(Cc4ccc(OC5CCOC5)cc4)c3)C2O)C(O)C(O)C1O,DrugBank,[0 1 0 ... 0 0 0]
Empagliflozin,Empagliflozin-6-glucuronide,OCC1OC(c2ccc(Cl)c(Cc3ccc(OC4CCOC4)cc3)c2)C(O)C(O)C1O,O=C(O)C1OC(OCC2OC(c3ccc(Cl)c(Cc4ccc(OC5CCOC5)cc4)c3)C(O)C(O)C2O)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Viloxazine,Viloxazine N-carbamoyl glucuronide,CCOc1ccccc1OCC1CNCCO1,CCOc1ccccc1OCC1CN(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)CCO1,DrugBank,[0 0 0 ... 0 0 0]
Opicapone,BIA 9-1106,Cc1c(Cl)c(C)[n+]([O-])c(Cl)c1-c1noc(-c2cc(O)c(O)c([N+](=O)[O-])c2)n1,Cc1c(Cl)c(C)[n+]([O-])c(Cl)c1-c1noc(-c2cc(OC3OC(C(=O)O)C(O)C(O)C3O)c(O)c([N+](=O)[O-])c2)n1,DrugBank,[0 0 0 ... 0 0 0]
Ertugliflozin,Ertugliflozin M4a metabolite,CCOc1ccc(Cc2cc(C34OCC(CO)(O3)C(O)C(O)C4O)ccc2Cl)cc1,CCOc1ccc(Cc2cc(C34OCC(CO)(O3)C(OC3OC(C(=O)O)C(O)C(O)C3O)C(O)C4O)ccc2Cl)cc1,DrugBank,[0 0 0 ... 0 0 0]
Ertugliflozin,Ertugliflozin M4b metabolite,CCOc1ccc(Cc2cc(C34OCC(CO)(O3)C(O)C(O)C4O)ccc2Cl)cc1,CCOc1ccc(Cc2cc(C34OCC(CO)(O3)C(O)C(O)C4OC3OC(C(=O)O)C(O)C(O)C3O)ccc2Cl)cc1,DrugBank,[0 0 0 ... 0 0 0]
Ertugliflozin,Ertugliflozin M4c metabolite,CCOc1ccc(Cc2cc(C34OCC(CO)(O3)C(O)C(O)C4O)ccc2Cl)cc1,CCOc1ccc(Cc2cc(C34OCC(CO)(O3)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C4O)ccc2Cl)cc1,DrugBank,[0 0 0 ... 0 0 0]
Bexagliflozin,EGT0002149,OCC1OC(c2ccc(Cl)c(Cc3ccc(OCCOC4CC4)cc3)c2)C(O)C(O)C1O,O=C(O)C1OC(OC2C(O)C(CO)OC(c3ccc(Cl)c(Cc4ccc(OCCOC5CC5)cc4)c3)C2O)C(O)C(O)C1O,DrugBank,[0 1 0 ... 0 0 0]
Sotagliflozin,Sotagliflozin 3-O-glucuronide (M19),CCOc1ccc(Cc2cc(C3OC(SC)C(O)C(O)C3O)ccc2Cl)cc1,CCOc1ccc(Cc2cc(C3OC(SC)C(OC4OC(C(=O)O)C(O)C(O)C4O)C(O)C3O)ccc2Cl)cc1,DrugBank,[0 0 0 ... 0 0 0]
Trolamine,Glucuronide Conjugate (Trolamine),OCCN(CCO)CCO,O=C(O)C1OC(OCCN(CCO)CCO)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Lormetazepam,Lormetazepam glucuronide,CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,CN1C(=O)C(OC2OC(C(=O)O)C(O)C(O)C2O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,DrugBank,[0 0 0 ... 0 0 0]
Ferric maltol,Maltol Glucuronide,Cc1occc(=O)c1O,Cc1occc(=O)c1OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
Iptacopan,M8 iptacopan,CCOC1CCN(Cc2c(OC)cc(C)c3[nH]ccc23)C(c2ccc(C(=O)O)cc2)C1,CCOC1CCN(Cc2c(OC)cc(C)c3[nH]ccc23)C(c2ccc(C(=O)OC3OC(C(=O)O)C(O)C(O)C3O)cc2)C1,DrugBank,[0 0 1 ... 0 0 0]
Deucravacitinib,BMT-334616,[H]C([H])([H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,[H]C([H])([H])NC(=O)C1=C(Nc2cccc(-c3ncn(C)n3)c2OC)C=C(NC(=O)C2CC2)N(C2OC(C(=O)O)C(O)C(O)C2O)N1,DrugBank,[0 0 0 ... 0 0 0]
3'(S)-hydroxy-pravastatin-tetranor,3'(S)-hydroxy-pravastatin-tetranor glucuronide,CC(O)C(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)O)C21,CC(O)C(C)C(=O)OC1CC(OC2OC(C(=O)O)C(O)C(O)C2O)C=C2C=CC(C)C(CCC(O)O)C21,DrugBank,[0 1 0 ... 0 0 0]
12-Hydroxynevirapine,12-hydroxynevirapine glucuronide,OCc1ccnc2c1N=C(O)c1cccnc1N2C1CC1,Cc1ccnc2c1N=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1cccnc1N2C1CC1O,DrugBank,[0 0 0 ... 0 0 0]
8-Hydroxynevirapine,8-hydroxynevirapine glucuronide,Cc1ccnc2c1N=C(O)c1cc(O)cnc1N2C1CC1,Cc1ccnc2c1NC(=O)c1cc(OC3OC(C(=O)O)C(O)C(O)C3O)cnc1N2C1CC1,DrugBank,[0 0 0 ... 0 0 0]
3-Hydroxynevirapine,3-hydroxynevirapine glucuronide,Cc1c(O)cnc2c1N=C(O)c1cccnc1N2C1CC1,Cc1c(O)cnc2c1N=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1cccnc1N2C1CC1,DrugBank,[0 0 0 ... 0 0 0]
"N,O-Didesmethylvenlafaxine","N,O-didesmethylvenlafaxine glucuronide",CNCC(c1ccc(O)cc1)C1(O)CCCCC1,CNCC(c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1)C1(O)CCCCC1,DrugBank,[0 1 1 ... 0 0 0]
ortho-Hydroxyrosiglitazone,ortho-O-Glucuronide rosiglitazone,CN(CCOc1ccc(CC2SC(=O)N=C2O)cc1)c1ncccc1O,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ncccc1OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,[0 0 0 ... 0 0 0]
N-Desmethylrosiglitazone,N-Desmethyl glucuronide rosiglitazone,O=C1N=C(O)C(Cc2ccc(OCCNc3ccccn3)cc2)S1,O=C1N=C(O)C(Cc2ccc(OCCNc3ncccc3OC3OC(C(=O)O)C(O)C(O)C3O)cc2)S1,DrugBank,[0 0 0 ... 0 0 0]
para-Hydroxyrosiglitazone,para-O-Glucuronide rosiglitazone,CN(CCOc1ccc(CC2SC(=O)N=C2O)cc1)c1ccc(O)cn1,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cn1,DrugBank,[0 0 0 ... 0 0 0]
2-hydroxyimipramine,2-hydroxy-imipramine glucuronide,CN(C)CCCN1c2ccccc2CCc2cc(O)ccc21,CN(C)CCCN1c2ccccc2CCc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc21,DrugBank,[0 0 0 ... 0 0 0]
2-hydroxydesipramine,2-hydroxydesipramine glucuronide,CNCCCN1c2ccccc2CCc2cc(O)ccc21,CNCCCN1c2ccccc2CCc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc21,DrugBank,[0 0 0 ... 0 0 0]
4-(6-Methoxy-2-naphthyl)- butan-2-ol,4-(6-Methoxy-2-naphthyl)- butan-2-ol glucuronide,COc1ccc2cc(CCC(C)O)ccc2c1,COc1ccc2cc(CCC(C)OC3OC(C(=O)O)C(O)C(O)C3O)ccc2c1,DrugBank,[0 1 0 ... 0 0 0]
4-(6-Hydroxy-2-naphthyl)- butan-2-one,4-(6-Hydroxy-2-naphthyl)- butan-2-one glucuronide,CC(=O)CCc1ccc2cc(O)ccc2c1,CC(=O)CCc1ccc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc2c1,DrugBank,[0 0 0 ... 0 0 0]
Norfluoxetine,Norfluoxetine glucuronide,NCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,O=C(O)C1OC(ONCCC(Oc2ccc(C(F)(F)F)cc2)c2ccccc2)C(O)C(O)C1O,DrugBank,[0 1 0 ... 0 0 0]
5-Hydroxyrofecoxib,5-Hydroxyrofecoxib O-glucuronide,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2O)cc1,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2OC2OC(C(=O)O)C(O)C(O)C2O)cc1,DrugBank,[0 0 0 ... 0 0 0]
4-Hydroxyvoriconazole,4-Hydroxyvoriconazole 4-O-glucuronide,OCC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,O=C(O)C1OC(OCC(c2ncncc2F)C(O)(Cn2cncn2)c2ccc(F)cc2F)C(O)C(O)C1O,DrugBank,[1 1 0 ... 0 0 0]
