parent_id,parent_name,child_id,child_name,enzymes,origin,parent_smiles,child_smiles,source,tanimoto,set,transformation
,alosetron,,,CYP1A2,alosetron,Cc1nc[nH]c1CN1CCc2c(c3ccccc3n2C)C1=O,Cc1nc(O)[nH]c1CN1CCc2c(c3cccc(O)c3n2C)C1=O,MetXBioDB,0.5396825396825397,train,[H]>>O.O
,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â1Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â4Ã¢â‚¬ÂoxocyclohexaÃ¢â‚¬Â2,5Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CYP3A4,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCc1nn(CCCN2CCN(c3ccc(O)c(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,CCc1nn(CCCN2CCN(C3(O)C=CC(=O)C(Cl)=C3)CC2)c(=O)n1CCOc1ccccc1,MetXBioDB,0.6025641025641025,train,C~C(O)~CCl>>CC(=O)CCl.O
,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",,"1Ã¢â‚¬Â[3Ã¢â‚¬Â(4Ã¢â‚¬Â{3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â7Ã¢â‚¬Âoxabicyclo[4.1.0]heptaÃ¢â‚¬Â2,4Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl}piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl)propyl]Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CYP3A4,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCc1nn(CCCN2CCN(c3ccc(O)c(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,CCc1nn(CCCN2CCN(C34C=C(Cl)C(O)=CC3O4)CC2)c(=O)n1CCOc1ccccc1,MetXBioDB,0.5925925925925926,train,O>>O.O
,Bromazepam,,,CYP1A2; CYP2D6,Bromazepam,OC1=Nc2ccc(Br)cc2C(c2ccccn2)=NC1,OC1=Nc2ccc(Br)cc2C(c2ccccn2)=NC1O,MetXBioDB,0.625,train,O>>O.[OH]
,Chlorpyrifos-oxon,,Diethyl phosphate,CYP2C19; CYP2B6; CYP3A4,Chlorpyrifos,CCOP(=O)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,CCOP(=O)(O)OCC,MetXBioDB,0.2857142857142857,train,CC.Cl.C~C(Cl)~C(~N)Cl>>[H]
,D-702,,,CYP3A4; CYP3A5,Verapamil,COc1cc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)ccc1O,COc1ccc(C(C#N)(CCCN)C(C)C)cc1OC,MetXBioDB,0.5789473684210527,train,C.CCc1ccc(O)c(OC)c1>>[H]
,Diazoxon,,Diethy phosphate,CYP2C19,Diazinon,CCOP(=O)(OCC)Oc1cc(C)nc(C(C)C)n1,CCOP(=O)(O)OCC,MetXBioDB,0.2564102564102564,train,CC.CC~N~C(~N)C(C)C>>[H]
,Nordoxepin,,2-Hydroxynordoxepin,CYP2D6,Nordoxepin,CNCCC=C1c2ccccc2COc2ccccc21,CNCCC=C1c2cc(O)ccc2COc2ccccc21,MetXBioDB,0.7727272727272727,train,CCCNC>>C=CCNC.[OH]
,Pioglitazone,,"2Ã¢â‚¬Â[6Ã¢â‚¬Â(2Ã¢â‚¬Â{4Ã¢â‚¬Â[(2,4Ã¢â‚¬ÂdioxoÃ¢â‚¬Â1,3Ã¢â‚¬ÂthiazolidinÃ¢â‚¬Â5Ã¢â‚¬Âyl)methyl]phenoxy}ethyl)pyridinÃ¢â‚¬Â3Ã¢â‚¬Âyl]acetic acid",CYP2C8; CYP3A4,Pioglitazone,CCc1ccc(CCOc2ccc(CC3SC(=O)N=C3O)cc2)nc1,O=C(O)Cc1ccc(CCOc2ccc(CC3SC(=O)N=C3O)cc2)nc1,MetXBioDB,0.7777777777777778,train,[H]>>O.O
,Perospirone,,,CYP3A4,Perospirone,O=C1C2CCCCC2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,O=C1C2=C(CCCC2)C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,MetXBioDB,0.7222222222222222,train,[OH].[OH]>>O.O
,Nimodipine,,,CYP3A4,Nimodipine,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,Cc1nc(C)c(C(=O)OC(C)C)c(-c2cccc([N+](=O)[O-])c2)c1C(=O)OCCO,MetXBioDB,0.4923076923076923,train,C.CCN>>CC~N
,N2-OH-PhIP,,N2-OH-PhIP-N3-glucuronide,UGT,N2-OH-PhIP,Cn1c(NO)nc2ncc(-c3ccccc3)cc21,C[n+]1c(NO)n(C2OC(C(=O)O)C(O)C(O)C2O)c2ncc(-c3ccccc3)cc21,MetXBioDB,0.328125,train,C.NO>>C.NO.O=C(O)C1OCC(O)C(O)C1O
,Bilirubin,,"6-[3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoyloxy]-3,4,5-trihydroxyoxane-2-carboxylic acid",UGT,Bilirubin,C=CC1=C(C)C(O)=NC1=Cc1[nH]c(Cc2[nH]c(C=C3N=C(O)C(C=C)=C3C)c(C)c2CCC(=O)O)c(CCC(=O)O)c1C,C=CC1=C(C)C(O)=NC1=Cc1[nH]c(Cc2[nH]c(C=C3N=C(O)C(C=C)=C3C)c(C)c2CCC(=O)O)c(CCC(=O)OC2OC(C(=O)O)C(O)C(O)C2O)c1C,MetXBioDB,0.7101449275362319,train,C.C=CC1=C(C)CNC1=O.CC=C1CNC(O)C1C.O>>C.C.C=C.C=C1C(=O)N=CC1=CC.CCCC(=O)O.N.O=C(O)C1OCC(O)C(O)C1O
,Bilirubin,,"(2S,3S,4S,5R,6S)Ã¢â‚¬Â6Ã¢â‚¬Â{[3Ã¢â‚¬Â(2Ã¢â‚¬Â{[3Ã¢â‚¬Â(2Ã¢â‚¬Âcarboxyethyl)Ã¢â‚¬Â5Ã¢â‚¬Â{[(2Z)Ã¢â‚¬Â4Ã¢â‚¬ÂethenylÃ¢â‚¬Â3Ã¢â‚¬ÂmethylÃ¢â‚¬Â5Ã¢â‚¬ÂoxoÃ¢â‚¬Â1HÃ¢â‚¬ÂpyrrolÃ¢â‚¬Â2Ã¢â‚¬Âylidene]methyl}Ã¢â‚¬Â4Ã¢â‚¬ÂmethylÃ¢â‚¬Â1HÃ¢â‚¬ÂpyrrolÃ¢â‚¬Â2Ã¢â‚¬Âyl]methyl}Ã¢â‚¬Â5Ã¢â‚¬Â{[(2Z)Ã¢â‚¬Â3Ã¢â‚¬ÂethenylÃ¢â‚¬Â4Ã¢â‚¬ÂmethylÃ¢â‚¬Â5Ã¢â‚¬ÂoxoÃ¢â‚¬Â1HÃ¢â‚¬ÂpyrrolÃ¢â‚¬Â2Ã¢â‚¬Âylidene]methyl}Ã¢â‚¬Â4Ã¢â‚¬ÂmethylÃ¢â‚¬Â1HÃ¢â‚¬ÂpyrrolÃ¢â‚¬Â3Ã¢â‚¬Âyl)propanoyl]oxy}Ã¢â‚¬Â3,4,5Ã¢â‚¬ÂtrihydroxyoxaneÃ¢â‚¬Â2Ã¢â‚¬Âcarboxylic acid",UGT,Bilirubin,C=CC1=C(C)C(O)=NC1=Cc1[nH]c(Cc2[nH]c(C=C3N=C(O)C(C=C)=C3C)c(C)c2CCC(=O)O)c(CCC(=O)O)c1C,C=CC1=C(C)C(O)=NC1=Cc1[nH]c(Cc2[nH]c(C=C3N=C(O)C(C=C)=C3C)c(C)c2CCC(=O)OC2OC(C(=O)O)C(O)C(O)C2O)c(CCC(=O)O)c1C,MetXBioDB,0.7101449275362319,train,C.C=CC1=C(C)CNC1=O.CC=C1CNC(O)C1C.O>>C.C.C=C.C=C1C(=O)N=CC1=CC.CCCC(=O)OC1OC(C(=O)O)C(O)C(O)C1O.N
,Brodifacoum,,Brodifacoum O-glucuronide,UGT,Brodifacoum,O=c1oc2ccccc2c(O)c1C1CC(c2ccc(-c3ccc(Br)cc3)cc2)Cc2ccccc21,O=C(O)C1OC(Oc2c(C3CC(c4ccc(-c5ccc(Br)cc5)cc4)Cc4ccccc43)c(=O)oc3ccccc23)C(O)C(O)C1O,MetXBioDB,0.647887323943662,train,O.[OH]>>O.O=C(O)C1OC(O)C(O)C(O)C1O
,4-nitrobenzyl chloride,,"S-(2,4-dinitrophenyl)glutathione",GST,4-nitrobenzyl chloride,O=[N+]([O-])c1ccc(CCl)cc1,NC(CCC(=O)NC(CSc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])C(=O)NCC(=O)O)C(=O)O,MetXBioDB,0.2096774193548387,train,CCl>>NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O.O=[N+][O-]
,cis-6-(2-acetylvinylthio)purine,,,GST,cis-6-(2-acetylvinylthio)purine,CC(=O)C=CSc1ncnc2[nH]cnc12,CC(O)=CC(SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)Sc1ncnc2[nH]cnc12,MetXBioDB,0.3611111111111111,train,CC(C)=O>>NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O.[CH2]C(C)=O
,O-methoxycatechol,,,SULT,O-methoxycatechol,COOc1ccccc1O,COc1ccccc1OS(=O)(=O)O,MetXBioDB,0.3548387096774194,train,CO>>C.O=[SH](=O)O
,phenethyl isothiocyanate,,,GST,phenethyl isothiocyanate,S=C=NCCc1ccccc1,NC(CCC(=O)NC(CSC([S])=NCCc1ccccc1)C(=O)NCC(=O)O)C(=O)O,MetXBioDB,0.2711864406779661,train,S>>NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O.[S]
,N-OH-ABA,,,"SULT1A1, SULT1A2",N-OH-ABA,O=C1c2ccccc2-c2ccc(NO)c3cccc1c23,O=C1c2ccccc2-c2ccc(NOS(=O)(=O)O)c3cccc1c23,MetXBioDB,0.65,train,NO.[OH]>>NOS(=O)(=O)O.O
,Thalifendine,,,UGT,Thalifendine,COc1ccc2cc3n(cc-2c1=O)CCc1cc2c(cc1-3)OCO2,COc1ccc2cc3[n+](cc2c1OC1OC(C(=O)O)C(O)C(O)C1O)CCc1cc2c(cc1-3)OCO2,MetXBioDB,0.3132530120481928,train,N.O>>O=C(O)C1OC(O)C(O)C(O)C1O.[N+]
,"B[a]P 7,8-epoxide",,,GST,"B[a]P 7,8-epoxide",C1=CC2OC2c2cc3ccc4cccc5ccc(c21)c3c45,NC(CCC(=O)NC(CSOC1c2cc3ccc4cccc5ccc(c2C=CC1O)c3c45)C(=O)NCC(=O)O)C(=O)O,MetXBioDB,0.3421052631578947,train,[H]>>NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O.O
,Lorazepam,,,UGT,Lorazepam,OC1=Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,O=C(O)C1OC(OC2N=C(c3ccccc3Cl)c3cc(Cl)ccc3N=C2O)C(O)C(O)C1O,MetXBioDB,0.55,train,O.[OH]>>O.O=C(O)C1OC(O)C(O)C(O)C1O
,Oxazepam,,,UGT,schembl29464,OC1=Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,O=C(O)C1OC(OC2N=C(c3ccccc3)c3cc(Cl)ccc3N=C2O)C(O)C(O)C1O,MetXBioDB,0.5517241379310345,train,O.[OH]>>O.O=C(O)C1OC(O)C(O)C(O)C1O
,rac-4-hydroxynonenal,,S-(4-hydroxy-1-oxononan-3-yl)glutathione,GST,rac-4-hydroxynonenal,CCCCCC(O)C=CC=O,CCCCCC(O)C(CC=O)SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,MetXBioDB,0.2833333333333333,train,CC=O>>CC=O.NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O
,Epicatechin,,"5-(3',4'-dihydroxyphenyl)-gamma-valerolactone",Unspecified gut bacterial enzyme,Epicatechin,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,O=C1CCC(Cc2ccc(O)c(O)c2)O1,MetXBioDB,0.2692307692307692,train,C~C(O)~C~CO.O>>O
DB01037,Selegiline,DB09571,Levmetamfetamine,"Cytochrome P450 2B6, Cytochrome P450 2C19, Cytochrome P450 2D6, Cytochrome P450 1A2, Cytochrome P450 2C9, Cytochrome P450 3A4",DB01037,C#CCN(C)C(C)Cc1ccccc1,CNC(C)Cc1ccccc1,Both,0.4,val,C.C#C>>[H]
DB13955,Estradiol dienanthate,DB00783,Estradiol,,DB13955,CCCCCCC(=O)Oc1ccc2c(c1)CCC1C2CCC2(C)C(OC(=O)CCCCCC)CCC12,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,DrugBank,0.4696969696969697,val,CCCCCCC=O.CCCCCCC=O>>[H]
DB00342,Terfenadine,DBMET00391,fexofenadine,Cytochrome P450 3A4,DB00342,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,DrugBank,0.82,val,[H]>>O.O
DB00432,Trifluridine,DBMET00748,5-carboxy-2'-deoxyuridine,,DB00432,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1C(F)(F)F,O=C(O)c1cn(C2CC(O)C(CO)O2)c(=O)nc1O,DrugBank,0.4385964912280701,val,F.F.F>>O.O
DB00481,Raloxifene,DBMET02527,"Raloxifene-6, 4′-diglucuronide","UDP-glucuronosyltransferase 1A10, UDP-glucuronosyltransferase 1A8, UDP-glucuronosyltransferase 1A1",DB00481,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(OC3C(O)C(O)C(O)C(O)C3C(=O)O)cc2)sc2cc(OC3C(O)C(O)C(O)C(O)C3C(=O)O)ccc12,DrugBank,0.6716417910447762,val,[H]>>O=C(O)C1CC(O)C(O)C(O)C1O.O=C(O)C1CC(O)C(O)C(O)C1O
DB00571,Propranolol,DBMET02587,α-Naphthoxylactic Acid,,DB00571,CC(C)NCC(O)COc1cccc2ccccc12,O=C(O)C(O)COc1cccc2ccccc12,DrugBank,0.5365853658536586,val,CC(C)N>>O.O
DB00648,Mitotane,DBMET03762,"1,1-(o,p'-dichlorodiphenyl) acetic acid",,DB00648,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,O=C(O)C(c1ccc(Cl)cc1)c1ccccc1Cl,DrugBank,0.5142857142857142,val,Cl.Cl>>O.O
DB00762,Irinotecan,DBMET03771,APC,Cytochrome P450 3A4,DB00762,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,CCc1c2c(nc3ccc(OC(=O)N4CCC(NCCCC(=O)O)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,DrugBank,0.7444444444444445,val,C>>O.O
DB00866,Alprenolol,DBMET00740,4-hydroxy-alprenolol,,DB00866,C=CCc1ccccc1OCC(O)CNC(C)C,C=CCc1cc(O)ccc1OCC(O)CNC(C)C,DrugBank,0.7333333333333333,val,C=C>>CC.[OH]
DB01217,Anastrozole,DBMET02829,"3,5-Bis-(2-methylpropiononitrile)-benzoic acid",,DB01217,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,CC(C)(C#N)c1cc(C(=O)O)cc(C(C)(C)C#N)c1,DrugBank,0.3809523809523809,val,C1NCNN1>>O.O
DB04573,Estriol,DBMET00604,Estriol 3-sulfate 16-glucuronide,,DB04573,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,CC12CCC3c4ccc(OS(=O)(=O)O)cc4CCC3C1CC(OC1OC(C(=O)O)C(O)C(O)C1O)C2O,DrugBank,0.4444444444444444,val,[H]>>O=C(O)C1OCC(O)C(O)C1O.O=[SH](=O)O
DB04630,Aldosterone,DBMET00605,Tetrahydroaldosterone-3-glucuronide,,DB04630,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,CC12CCC(OC3OC(C(=O)O)C(O)C(O)C3O)CC1CCC1C2C2CC3(C(O)O2)C(C(=O)CO)CCC13,DrugBank,0.3068181818181818,val,O.O>>O.O=C(O)C1OC(O)C(O)C(O)C1O
DB06669,Arverapamil,DBMET01616,(2R)-5-amino-2-(3-methoxyphenyl)-2-(propan-2-yl)pentanenitrile,"Cytochrome P450 2C8, Cytochrome P450 3A4, Cytochrome P450 2D6",DB06669,COc1ccc(CCNCCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,COc1cccc(C(C#N)(CCCN)C(C)C)c1,Both,0.4482758620689655,val,CCc1ccc(OC)c(OC)c1.CO>>[H]
DB06697,Artemether,DBMET00827,Deoxydihydro-artemisinin,,DB06697,COC1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3,CC1CCC2C(C)C(O)OC3OC4(C)CCC1C32O4,DrugBank,0.5306122448979592,val,C.O>>[H]
DB06781,Difluprednate,DBMET00883,Hydroxyfluoroprednisolone butyrate,,DB06781,CCCC(=O)OC1(C(=O)COC(C)=O)CCC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,CCCC(=O)OC1(C(=O)CO)CCC2C3CC(O)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,DrugBank,0.72,val,CC=O.F>>O
DB09020,Bisacodyl,DBMET03353,Bis-(p-hydroxyphenyl)-pyridyl-2-methane,,DB09020,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,Oc1ccc(C(c2ccc(O)cc2)c2ccccn2)cc1,DrugBank,0.5675675675675675,val,CC=O.CC=O>>[H]
DB11632,Opicapone,DBMET03240,BIA 9-1101,,DB11632,Cc1c(Cl)c(C)[n+]([O-])c(Cl)c1-c1noc(-c2cc(O)c(O)c([N+](=O)[O-])c2)n1,COc1cc(-c2nc(-c3c(Cl)nc(C)c(Cl)c3C)no2)cc([N+](=O)[O-])c1O,DrugBank,0.5538461538461539,val,[N+][O-]>>C.N
DB12466,Favipiravir,DBMET03065,T705M1,"Aldehyde oxidase, Xanthine dehydrogenase/oxidase",DB12466,NC(=O)c1nc(F)cnc1O,NC(=O)c1nc(F)c(O)nc1O,DrugBank,0.5161290322580645,val,O>>O.O
DB13729,Camostat,DBMET03117,4-(4-guanidinobenzoyloxy)phenylacetic Acid,,DB13729,CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)O)cc2)cc1,DrugBank,0.66,val,CC(=O)N(C)C.NCN>>N=CN
DB13783,Acemetacin,DBMET01881,des-4-chlorobenzoyl-indomethacin,,DB13783,COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,COc1ccc2[nH]c(C)c(CC(=O)O)c2c1,DrugBank,0.365079365079365,val,CC(=O)O.O=Cc1ccc(Cl)cc1>>[H]
DBMET03760,Mitotane β-hydroxylated metabolite,DBMET03761,Mitotane acyl chloride metabolite,,DB00648,OC(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccccc1Cl,O=C(Cl)C(c1ccc(Cl)cc1)c1ccccc1Cl,DrugBank,0.5135135135135135,val,Cl.O>>O
DBMET03303,4'-desethyl-drotaverine,DBMET03304,4'-desethyl-drotaveraldine,,DB06751,CCOc1ccc(C=C2NCCc3cc(OCC)c(OCC)cc32)cc1O,CCOc1cc2c(cc1O)CCNC2C(=O)c1ccc(OCC)c(OCC)c1,DrugBank,0.4098360655737705,val,CC>>CC.O
DBMET03419,M6,DBMET03421,M1 (Macitentan),,DB08932,CCCNS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1,O=C(O)C1OC(NS(=O)(=O)Nc2ncnc(OCCOc3ncc(Br)cn3)c2-c2ccc(Br)cc2)C(O)C(O)C1O,DrugBank,0.5915492957746479,val,[H]>>O.O.O=C(O)C(O)CO
DBMET01880,O-demethylated acemetacin,DBMET02185,Acemetacin-acyl-beta-D-glucuronide,UDP-glucuronosyltransferase 2B7,DB13783,Cc1c(CC(=O)OCC(=O)O)c2cc(O)ccc2n1C(=O)c1ccc(Cl)cc1,COc1ccc2c(c1)c(CC(=O)OCC(O)OC1OC(C(=O)O)C(O)C(O)C1O)c(C)n2C(=O)c1ccc(Cl)cc1,DrugBank,0.4936708860759494,val,O>>C.O=C(O)C1OC(O)C(O)C(O)C1O
DBMET01200,"N,N-Didesmethyldiphenhydramine",DBMET01201,Diphenylmethoxyacetic acid,,DB00985,NCCOC(c1ccccc1)c1ccccc1,O=C(O)COC(c1ccccc1)c1ccccc1,DrugBank,0.5,val,N>>O.O
DBMET02465,Aripiprazole unnamed metabolite 8,DBMET02466,Aripiprazole unnamed metabolite 9,,DB01238,O=C1CCC2=CC(=O)C(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)=CC2N1,NC(CCC(=O)NC(CSC1=C2CCC(=O)NC2C=C(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)C1O)C(=O)NCC(=O)O)C(=O)O,DrugBank,0.4591836734693877,val,O>>NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O.O
DBMET01894,M7 (Blonanserin),DBMET01895,M8 (Blonanserin),Cytochrome P450 3A4,DB09223,NCCNc1cc(-c2ccc(F)cc2)c2c(n1)CCCCCC2,O=C(O)CNc1cc(-c2ccc(F)cc2)c2c(n1)CCCCCC2,DrugBank,0.68,val,N>>O.O
DBMET00989,Phenytoin catechol,DBMET00992,Phenytoin quinone,NAD(P)H dehydrogenase [quinone] 1,DB00252,O=C1NC(=O)C(c2ccccc2)(c2ccc(O)c(O)c2)N1,O=C1NC(=O)C(C2=CC(=O)C(=O)C=C2)(c2ccccc2)N1,DrugBank,0.4883720930232558,val,C~C~C~C.O.O>>CC(=O)C(C)=O
,[2-methyl-4-(o-tolylazo)phenyl]amine,,N-hydroxy-oaminoazotohiene,CYP1A2,[2-methyl-4-(o-tolylazo)phenyl]amine,Cc1cc(N=Nc2ccccc2C)ccc1N,Cc1ccccc1N=Nc1ccc(NO)c(C)c1,MetXBioDB,0.6571428571428571,val,Cc1ccccc1N>>Cc1ccccc1[NH].O
,"2,2-dichloro-1,1,1-trifluoroethane",,Trifluoroacetyl chloride,CYP2E1,"2,2-dichloro-1,1,1-trifluoroethane",FC(F)(F)C(Cl)Cl,O=CC(F)(F)F,MetXBioDB,0.2,val,Cl.Cl>>O
,6-chrysenamine,,"6-MeC-1,2-diol",CYP1A2;CYP2A6;CYP2B6;CYP2D6;CYP3A4,6-chrysenamine,Nc1cc2c3ccccc3ccc2c2ccccc12,Nc1cc2c3c(ccc2c2ccccc12)C(O)C(O)C=C3,MetXBioDB,0.4102564102564102,val,[H]>>O.O
,Linoleic acid,,Leukotoxin,CYP2C9; CYP2C19,Linoleic acid,CCCCCC=CCC=CCCCCCCCC(=O)O,CCCCCC=CCC1OC1CCCCCCCC(=O)O,MetXBioDB,0.5897435897435898,val,CCCCCC.O.O>>CCC.CCC(=O)O.O
,Quercetin,,Dihydroquercetin,Unspecified gut bacterial enzyme,Quercitrin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O,MetXBioDB,0.320754716981132,val,O.O>>O.[OH]
,Cyanidin,,"2,4,6-Trihydroxybenzaldehyde",Unspecified gut bacterial enzyme,Cyanidin,Oc1cc(O)c2cc(O)c(-c3ccc(O)c(O)c3)[o+]c2c1,O=Cc1c(O)cc(O)cc1O,MetXBioDB,0.2432432432432432,val,[O+]~C(~CO)C1CCC(O)C(O)C1>>O.O
DB00332,Ipratropium,DB09269,Phenylacetic acid,,DB00332,CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,O=C(O)Cc1ccccc1,DrugBank,0.2040816326530612,test,CC(C)[N+]1(C)C2CCCC1CC2.CO>>[H]
